video_confidence,text_confidence,final_confidence
98,63,89
61,30,54
88,67,76
92,53,75
38,83,49
81,81,85
34,66,39
89,68,84
45,55,52
33,45,35
50,69,54
35,53,43
87,97,88
31,86,43
85,46,73
62,100,68
63,97,72
78,70,71
81,33,70
91,83,90
37,61,49
43,93,62
44,40,45
83,36,63
70,62,65
97,85,88
67,68,69
60,37,51
91,82,89
39,82,48
43,55,42
44,95,64
77,61,70
41,45,37
55,35,50
60,98,69
71,93,81
30,99,54
54,62,56
79,97,86
40,75,52
64,49,61
40,53,45
36,86,55
55,83,68
50,36,47
79,99,88
36,89,47
55,100,64
55,71,64
45,46,49
34,53,34
74,40,68
98,47,83
56,58,56
95,88,89
47,78,51
51,100,68
65,95,72
31,51,38
80,37,64
56,38,55
67,90,72
69,54,65
60,58,55
46,89,63
33,50,41
88,57,77
53,43,49
47,84,53
78,83,80
88,90,87
62,48,55
75,78,73
39,85,52
68,47,62
85,31,69
35,46,42
36,44,33
84,50,71
38,54,44
59,31,45
82,74,78
77,88,82
41,66,44
41,60,51
47,52,47
44,74,51
76,38,65
41,42,45
90,31,67
87,50,71
80,71,75
35,95,51
50,76,62
54,31,47
39,51,37
79,90,83
72,62,64
93,62,88
90,80,91
47,99,62
51,38,51
90,48,74
34,54,40
63,33,51
59,47,51
66,93,75
77,42,62
92,95,87
92,91,91
88,37,68
78,76,82
38,52,41
79,93,81
68,88,76
90,41,70
56,32,52
60,64,62
88,76,81
32,95,54
32,98,50
91,73,84
61,57,64
93,35,73
76,43,66
36,36,37
43,55,43
67,65,62
47,69,51
87,93,88
58,72,64
50,35,48
41,54,40
86,64,74
72,91,78
50,79,62
83,35,71
99,87,97
46,52,45
42,97,59
31,78,49
92,53,79
42,84,54
31,80,45
67,81,75
94,60,81
84,99,87
47,48,48
78,52,72
69,54,65
52,91,63
54,86,63
34,34,35
62,47,62
33,64,37
68,33,59
96,47,82
74,63,65
89,37,71
52,91,68
73,50,63
54,38,44
74,75,70
75,100,87
38,99,58
55,96,71
40,97,55
68,57,65
89,63,76
46,92,63
92,57,83
48,44,48
60,40,52
34,45,34
30,84,48
40,51,44
74,39,60
86,66,81
45,82,55
54,97,68
35,89,47
66,39,55
54,100,62
32,88,46
88,82,81
58,56,52
47,72,53
44,45,47
40,65,49
68,70,66
95,47,81
90,61,83
65,45,59
79,44,72
44,51,50
96,36,72
47,55,44
31,97,50
33,35,32
63,64,68
62,47,56
77,52,66
69,95,77
88,75,86
60,58,64
31,59,36
58,71,56
69,46,67
80,34,68
59,64,58
68,78,70
74,65,71
46,32,36
75,72,75
79,65,70
73,43,62
82,61,77
88,91,87
82,77,75
67,89,73
41,65,44
70,42,62
96,31,81
87,86,82
30,88,48
55,41,46
71,80,69
45,72,54
47,87,64
61,34,47
93,78,86
62,91,73
93,90,97
80,66,78
56,72,61
72,49,60
57,41,48
38,64,47
92,73,82
52,90,63
41,93,54
81,54,76
34,36,35
69,35,62
61,58,57
30,84,44
82,75,79
53,66,53
44,44,44
96,70,92
39,39,39
95,63,89
50,31,39
62,61,60
33,97,50
61,37,58
84,87,83
30,30,26
98,89,92
38,90,54
80,63,69
50,98,60
92,97,94
67,71,63
45,76,57
87,91,90
81,40,70
33,50,43
59,64,62
34,86,47
68,63,64
88,83,83
72,63,70
88,84,82
77,62,72
88,50,76
86,40,69
61,70,68
82,74,84
65,49,57
56,81,61
68,36,53
82,97,90
43,38,41
32,77,50
38,80,48
56,89,64
63,39,51
70,61,72
61,42,55
44,78,57
49,62,53
33,88,46
59,54,62
69,51,58
67,44,61
72,64,74
51,92,63
59,89,69
65,89,74
56,48,54
77,81,80
41,65,44
39,61,43
96,50,80
78,64,76
65,41,61
60,78,68
85,73,85
34,70,43
81,78,82
39,43,40
83,33,71
38,91,52
68,91,76
36,69,48
50,84,61
55,98,71
89,39,69
72,35,55
63,72,60
36,32,33
55,90,66
40,95,54
42,94,52
67,55,58
60,34,55
75,48,67
69,53,59
33,91,50
95,78,86
49,78,56
56,45,57
45,56,52
56,42,48
51,100,65
48,82,57
69,72,66
54,66,55
91,84,90
39,49,42
84,34,71
76,37,69
44,66,51
99,49,81
85,59,79
31,98,46
33,64,42
50,44,50
69,60,70
94,33,76
97,69,87
92,71,84
84,56,76
72,31,63
41,52,42
94,79,92
58,53,53
49,96,64
93,46,81
56,76,60
66,68,71
97,37,73
99,58,81
44,96,60
38,66,41
46,45,47
47,45,45
54,37,50
79,63,78
60,30,54
81,59,69
62,96,71
31,75,45
90,99,94
68,46,65
49,43,51
64,77,63
99,72,90
32,42,31
83,92,81
31,97,55
51,68,55
71,39,63
96,43,83
38,74,46
75,53,71
96,79,88
41,67,53
72,47,67
31,35,34
31,78,40
39,38,39
63,92,69
49,65,49
40,48,44
32,48,34
85,81,80
36,39,35
95,39,73
54,97,65
84,81,83
97,65,84
37,57,47
90,58,85
35,74,45
98,44,76
93,70,90
100,96,100
96,85,92
76,37,65
34,51,34
47,78,51
83,86,85
97,93,94
84,53,73
69,79,74
37,97,59
94,71,88
79,36,69
32,33,32
84,43,73
75,56,68
79,55,70
31,86,47
89,39,76
63,58,63
57,64,56
86,64,83
30,85,48
48,70,54
88,57,81
60,45,50
88,50,73
43,82,57
51,100,62
50,99,63
79,78,83
50,61,50
67,36,59
40,44,38
62,82,67
73,92,81
88,47,79
100,71,87
64,55,63
35,79,53
33,30,34
80,49,75
84,57,74
59,64,62
72,47,64
62,63,58
42,92,60
83,30,69
47,57,55
92,63,82
96,97,99
60,36,50
81,52,72
46,77,58
98,52,85
79,68,76
43,54,51
54,71,55
76,90,77
63,53,61
79,80,84
96,76,91
55,64,55
30,68,43
68,38,62
48,61,53
37,36,41
75,45,66
90,72,80
37,70,46
52,95,61
34,66,47
55,98,64
56,51,52
93,43,80
72,95,76
69,63,62
88,39,77
52,47,52
87,33,66
96,75,91
56,86,69
37,38,36
32,84,49
73,78,74
94,40,80
80,80,75
81,47,75
61,53,53
51,83,64
38,61,48
47,89,60
85,40,75
38,43,40
63,57,64
56,36,51
57,63,59
67,50,59
80,68,80
79,72,77
53,83,57
96,93,97
100,39,83
57,88,65
31,82,50
37,54,44
55,31,48
84,56,77
52,81,60
37,80,44
68,82,77
94,48,81
53,45,51
72,31,60
62,34,56
51,33,46
79,88,84
55,93,67
78,62,69
50,92,60
43,80,55
35,62,39
96,97,95
81,56,77
83,72,74
37,50,36
83,56,70
64,69,69
42,36,44
33,51,37
54,63,56
31,30,34
38,56,44
57,74,64
33,97,50
82,92,84
82,57,71
66,49,65
95,44,80
76,59,68
67,56,58
66,54,57
33,70,47
87,50,76
64,41,54
36,86,53
98,39,81
96,77,89
38,64,41
44,67,45
70,91,74
66,74,65
100,81,97
59,49,53
40,38,43
47,51,46
91,37,69
58,81,68
90,35,74
97,62,86
80,80,84
94,92,91
87,31,73
87,73,84
74,66,76
63,60,65
92,51,80
53,62,60
43,95,60
63,48,59
62,82,73
61,51,58
57,93,69
98,44,81
84,48,78
93,87,89
63,83,69
56,84,69
36,47,37
38,70,44
92,65,78
93,91,87
54,71,64
33,42,39
98,95,100
75,65,68
38,78,55
73,40,61
57,45,50
95,75,84
71,38,60
56,47,50
81,93,86
99,35,81
80,57,75
60,82,65
94,93,97
88,96,94
47,80,59
84,68,77
45,42,41
86,34,69
40,88,54
35,99,54
78,72,80
31,97,55
47,63,53
80,79,77
45,91,54
32,86,46
72,41,57
93,98,90
98,68,91
58,45,53
78,55,74
82,84,85
91,32,78
59,61,60
97,83,95
37,93,51
62,60,65
40,99,59
62,67,66
61,81,71
64,31,59
77,44,66
76,95,79
53,57,54
32,67,38
33,75,46
75,30,62
82,91,80
39,98,58
92,33,71
64,69,64
87,42,71
43,89,56
55,35,53
52,79,58
67,36,61
34,74,45
88,83,87
70,69,73
61,41,59
72,32,62
79,70,81
77,97,86
39,66,50
54,49,48
92,70,80
94,39,78
67,85,73
63,63,59
94,54,81
82,86,79
76,64,72
42,70,53
100,30,82
32,54,38
84,89,82
52,96,69
84,55,80
36,81,53
85,57,79
58,70,66
97,93,98
93,45,83
72,68,74
46,34,44
72,50,69
52,89,58
72,57,69
43,55,48
47,76,57
35,85,46
47,37,48
70,71,66
94,41,81
67,82,72
33,50,33
71,38,63
49,47,46
35,85,46
34,93,46
100,63,87
66,45,54
31,39,35
57,77,61
59,67,58
92,60,81
32,59,45
62,99,78
33,79,46
81,50,67
87,90,88
68,42,58
52,94,66
68,85,72
99,79,88
79,92,80
32,98,55
55,42,53
66,54,62
53,91,63
58,75,65
39,90,56
30,96,48
68,41,60
31,41,34
89,60,82
47,89,60
34,61,37
58,68,57
87,39,71
46,62,55
33,38,36
31,56,33
37,34,38
73,100,85
85,53,73
72,93,83
79,83,78
93,88,86
82,77,81
65,47,62
96,54,83
42,55,43
58,44,57
35,55,36
48,80,54
31,44,39
70,30,60
88,98,95
43,100,57
85,52,76
93,50,76
89,66,78
40,89,59
58,62,62
68,76,69
69,92,77
59,68,65
83,78,79
72,41,65
84,66,75
66,49,60
63,53,59
49,67,54
46,97,66
34,54,40
35,82,44
46,100,60
30,91,43
39,43,36
94,75,84
86,72,80
86,85,83
39,63,44
61,85,72
55,68,54
73,83,71
90,81,82
56,54,53
47,71,53
53,74,63
35,33,39
78,61,68
82,77,75
72,62,65
97,92,97
73,82,73
78,31,65
48,68,49
58,32,51
94,94,97
89,45,74
40,92,57
40,76,47
90,63,85
94,58,80
79,83,78
64,63,68
79,94,86
76,72,78
75,95,77
78,68,77
77,40,64
86,80,79
45,37,45
57,66,55
32,91,54
70,81,72
67,77,71
68,81,66
81,67,78
94,84,88
64,84,68
69,52,63
45,50,47
57,66,55
46,93,60
40,57,43
73,33,57
88,69,82
39,62,48
41,66,47
42,99,57
75,33,63
77,74,80
36,91,48
90,84,91
52,49,51
48,61,53
44,63,49
82,62,81
54,32,46
47,34,48
59,89,67
63,49,53
82,86,79
75,35,58
68,83,70
96,68,91
89,82,91
73,85,76
39,68,51
30,45,30
56,55,51
57,85,64
97,85,94
90,97,94
90,30,77
96,75,86
83,89,88
54,99,71
55,70,59
96,55,80
91,48,83
44,88,55
96,63,87
75,60,70
52,74,58
82,63,76
35,65,46
53,35,44
55,44,48
73,78,69
92,42,77
77,55,75
91,83,84
83,88,83
84,51,78
81,99,88
54,94,67
53,61,58
75,67,70
71,87,78
62,49,54
92,30,69
62,85,63
55,40,45
76,36,67
59,62,58
37,94,58
70,96,79
72,73,71
72,99,82
73,79,76
86,73,87
78,51,69
47,43,47
66,96,74
90,94,92
87,97,95
82,72,84
35,67,41
37,30,34
67,58,68
34,61,45
36,68,48
48,34,38
79,87,76
90,83,82
44,68,47
74,40,66
30,36,31
48,36,41
77,34,64
50,68,51
91,95,91
80,56,74
64,55,62
56,32,51
43,54,50
64,55,63
47,64,47
88,32,67
74,71,71
82,31,69
47,92,61
95,43,77
40,71,54
74,81,80
33,33,38
77,35,64
74,100,78
96,85,90
37,72,45
33,56,42
58,60,62
37,45,37
52,99,69
74,86,72
99,100,100
50,33,48
88,72,79
67,39,60
98,44,79
78,39,63
71,45,58
37,98,54
62,82,71
86,73,84
76,90,83
55,97,65
69,95,72
52,66,52
52,84,64
71,76,71
55,69,63
95,96,100
91,71,80
33,87,49
83,49,69
35,55,38
30,92,52
35,76,52
66,88,69
67,95,79
31,43,32
51,45,48
49,54,51
65,48,63
59,93,66
34,54,44
38,34,31
90,70,89
78,49,66
99,90,94
52,59,50
77,86,80
83,58,79
70,80,74
91,97,92
71,89,76
35,95,50
37,31,33
59,51,56
98,67,90
32,86,43
76,79,77
93,65,85
89,43,73
55,43,54
35,71,50
54,56,53
81,95,83
80,50,74
52,54,57
86,51,71
72,74,67
35,34,30
53,91,67
37,46,43
38,50,45
83,95,83
40,37,38
50,47,54
49,42,49
59,80,70
54,33,44
67,35,53
33,88,47
100,38,76
98,53,87
53,36,43
47,51,49
82,93,86
79,52,72
31,73,41
83,91,81
95,37,74
34,57,42
46,52,42
44,34,45
81,67,71
62,47,52
53,91,59
84,34,74
71,41,63
80,77,81
33,48,39
87,69,82
67,40,62
97,39,79
61,85,64
96,31,76
92,48,83
44,100,61
77,99,84
64,95,78
60,98,68
72,56,69
60,38,49
31,66,46
83,39,70
58,81,63
30,92,50
64,83,65
39,63,49
64,56,66
38,69,43
86,53,80
33,93,50
31,51,42
48,55,53
87,58,75
61,51,54
73,38,61
86,92,91
95,87,87
41,32,41
86,62,81
85,32,71
73,52,67
47,98,61
88,43,76
42,55,41
35,53,43
38,67,41
77,74,77
63,59,56
95,61,87
34,64,42
99,89,97
58,56,60
75,92,79
99,66,90
82,31,61
44,79,52
84,38,74
32,99,49
50,35,49
68,39,63
62,69,69
55,99,65
86,37,71
95,34,81
98,71,93
52,65,55
40,49,37
45,68,51
74,59,67
58,91,70
74,48,68
62,94,67
33,48,34
46,96,58
61,32,49
68,87,73
82,50,69
55,87,66
54,86,67
98,59,86
69,39,55
43,95,63
32,95,49
73,75,68
93,57,81
51,32,49
65,35,60
58,55,58
93,50,83
58,62,54
71,44,65
45,45,47
52,74,55
44,52,44
95,52,78
99,71,93
43,59,50
70,76,76
58,100,75
58,91,71
30,35,33
66,70,68
76,97,87
65,49,58
30,97,50
100,50,82
72,55,71
39,57,43
36,89,50
62,34,55
68,48,57
92,58,84
44,92,54
98,87,91
68,86,70
72,92,76
96,55,80
65,72,70
38,31,39
61,33,57
39,45,44
74,40,62
92,59,77
51,97,61
61,68,67
60,80,71
38,38,37
48,53,49
96,59,88
52,79,55
82,78,81
75,74,69
88,41,71
91,33,73
50,61,52
98,54,85
36,64,40
89,44,79
76,55,69
67,75,71
42,73,52
70,62,72
57,69,58
49,32,40
47,92,55
39,92,51
94,85,88
95,75,87
49,78,57
93,42,81
92,51,83
70,50,60
44,54,50
95,100,93
88,73,84
80,51,69
72,79,74
73,52,65
56,33,52
47,57,54
55,88,67
74,30,55
30,57,40
48,78,52
64,74,67
59,85,67
76,65,75
91,43,78
55,38,45
77,33,65
70,33,57
99,76,96
82,42,65
36,44,38
43,91,56
97,81,90
74,63,73
82,92,86
68,70,65
43,43,44
92,88,94
97,77,92
65,65,62
87,72,86
63,35,52
48,31,46
98,53,87
38,80,50
70,51,61
66,44,62
75,79,72
42,52,47
37,86,56
98,44,76
69,49,68
52,68,55
70,35,57
39,70,47
57,51,53
55,33,48
30,74,40
100,60,89
88,36,75
79,90,86
63,86,64
34,69,47
40,57,47
63,96,72
91,79,88
44,98,57
89,68,85
86,67,76
36,97,55
54,94,63
50,52,49
80,53,71
91,58,77
89,37,71
89,52,79
100,64,85
56,57,58
65,91,74
43,57,45
95,58,80
97,30,74
72,71,67
69,70,65
97,93,100
80,30,68
93,52,76
44,91,62
77,65,68
47,73,51
57,67,59
74,66,69
43,50,46
74,69,67
73,36,66
68,60,62
85,95,86
56,60,52
38,82,49
56,69,60
87,47,77
77,50,69
91,76,84
61,52,62
31,92,52
85,81,82
79,60,72
83,55,79
50,64,58
54,87,62
51,45,50
61,87,63
55,95,62
35,91,48
40,36,38
81,67,81
89,85,89
91,93,90
96,97,92
94,61,82
64,94,68
44,76,58
62,71,60
95,68,88
64,57,62
58,73,57
99,34,79
47,34,40
44,88,55
94,73,86
44,37,46
87,57,78
51,77,63
92,83,89
64,72,67
75,95,83
70,81,76
40,73,50
70,75,66
72,95,81
45,78,55
91,64,87
66,72,68
100,71,93
64,57,63
55,66,61
46,32,42
93,93,91
86,55,74
74,87,80
36,31,31
32,84,45
44,74,54
41,37,35
89,53,76
62,64,64
71,31,55
73,88,82
66,66,69
46,44,45
35,70,47
74,99,83
38,59,39
67,71,66
35,35,30
76,93,79
49,67,54
73,41,62
86,41,77
86,67,84
40,90,51
45,48,40
60,44,59
79,95,81
80,78,83
47,48,48
68,42,58
94,97,94
36,47,44
89,82,87
40,82,47
78,95,83
48,75,52
43,99,60
62,58,59
41,78,52
37,90,53
61,61,56
56,54,59
78,77,74
100,43,77
44,58,47
93,63,81
100,75,97
91,52,76
52,60,51
69,66,67
95,93,93
47,80,57
73,68,70
44,56,52
79,62,73
43,74,57
69,100,79
90,77,85
38,80,52
34,47,34
72,99,76
91,40,78
93,47,74
81,91,81
36,97,59
99,34,74
44,46,49
36,97,57
91,99,89
50,87,66
69,99,82
49,86,61
73,43,66
68,100,77
87,67,82
30,85,43
62,93,72
36,94,56
89,79,90
85,87,90
97,71,84
70,72,75
95,62,82
48,92,59
59,40,54
51,47,46
94,94,93
54,92,61
39,89,57
85,30,73
60,42,52
81,65,72
66,90,78
54,93,66
46,92,56
85,71,79
71,89,71
88,73,79
50,71,56
44,66,53
55,70,64
37,67,51
35,39,32
94,48,82
34,69,44
94,71,92
78,37,67
40,75,51
97,53,86
44,71,57
100,85,97
74,90,75
56,38,46
39,100,59
62,32,56
81,54,74
54,34,43
61,85,65
47,90,63
70,92,81
65,63,67
50,33,40
48,44,41
97,32,75
65,57,58
50,49,51
47,95,58
52,71,62
30,44,35
32,71,47
46,48,43
69,93,71
80,95,86
59,38,57
31,97,47
75,90,82
35,72,44
50,76,60
44,65,54
50,58,48
79,51,66
92,100,99
84,62,82
46,58,50
79,56,71
72,39,58
71,60,68
92,43,77
85,66,76
85,68,79
56,94,68
49,49,46
40,42,45
75,95,86
38,68,48
36,71,46
36,74,47
66,96,78
62,34,54
68,91,70
70,31,62
84,99,85
86,68,76
95,51,77
67,66,66
53,36,50
89,39,75
89,86,83
63,33,53
71,91,82
87,44,75
96,44,80
51,60,48
35,46,41
35,97,58
41,52,44
56,98,66
67,72,72
40,47,40
49,41,47
68,88,76
40,43,40
33,66,46
33,62,44
66,70,66
95,58,84
47,85,53
31,63,45
59,34,53
93,88,94
54,54,56
68,57,69
31,63,45
86,75,87
94,82,85
42,36,40
33,98,57
38,69,43
42,76,47
58,95,73
52,74,56
95,49,86
85,54,80
91,32,78
89,81,82
94,32,75
56,47,58
71,89,81
44,64,49
61,44,50
32,61,44
99,69,85
90,61,77
99,98,100
33,37,31
96,85,92
86,80,87
68,42,59
85,85,81
89,64,83
53,84,61
57,33,46
91,98,93
86,34,73
60,69,62
85,64,73
59,39,53
56,91,70
45,48,45
30,98,55
94,77,87
62,96,75
42,43,47
47,72,51
57,88,61
39,33,34
79,42,67
77,60,74
95,38,80
31,89,47
38,65,47
100,65,84
91,53,75
85,35,67
47,79,55
87,90,82
30,78,47
74,77,73
35,38,40
60,74,65
38,54,46
90,97,96
66,38,60
89,99,89
44,40,45
50,64,57
85,40,67
99,79,95
56,86,63
89,70,82
92,64,83
61,39,51
41,44,41
57,61,59
89,81,90
84,37,71
48,68,57
92,66,86
74,89,75
42,74,52
33,65,45
90,32,67
57,98,70
84,57,72
44,76,58
32,46,41
95,86,88
41,50,43
98,95,97
64,54,56
90,62,76
77,34,66
30,45,39
98,47,84
77,95,83
100,52,81
32,94,45
39,37,40
84,62,77
57,72,59
36,38,38
49,33,46
52,62,59
35,53,42
40,75,46
98,66,85
82,47,70
76,43,66
93,90,93
45,34,46
73,78,69
66,89,71
50,48,46
41,81,53
97,41,85
100,51,80
94,77,90
77,61,74
57,95,73
89,70,83
32,37,29
60,63,61
57,77,66
86,67,83
38,89,48
38,63,43
51,65,54
84,40,73
87,45,78
48,37,46
87,53,75
97,70,83
48,99,60
30,81,41
86,31,70
86,59,73
92,31,77
78,48,67
76,74,72
93,83,85
57,59,59
79,70,77
89,80,85
83,92,87
34,100,48
69,85,71
41,42,45
92,96,89
87,72,84
69,41,55
69,76,70
72,34,57
83,39,64
63,62,57
52,62,58
56,96,71
50,53,48
49,63,55
97,69,85
37,60,39
47,99,65
42,65,44
55,35,51
56,70,57
86,30,64
100,73,93
91,52,74
30,42,34
48,31,47
81,38,64
66,83,68
90,61,86
97,43,81
83,57,74
70,61,66
39,36,37
41,69,51
66,47,59
71,51,61
35,81,45
80,55,69
80,62,73
47,40,42
83,31,66
70,43,57
50,65,55
37,62,43
89,99,95
53,44,52
50,37,43
74,97,80
87,39,73
50,98,63
36,78,52
84,81,87
32,82,47
56,63,58
36,98,53
50,53,50
66,84,66
49,54,54
40,62,44
43,95,62
44,59,44
72,72,75
77,53,68
50,98,63
93,72,81
93,75,85
93,65,82
65,39,58
68,65,62
47,45,44
50,93,62
48,67,51
82,43,67
72,48,60
81,58,75
30,56,32
67,73,64
80,34,71
100,32,84
74,41,64
34,73,43
41,51,46
64,97,69
62,72,69
51,80,61
43,81,49
70,41,59
48,99,68
99,30,76
57,31,44
41,81,53
76,93,78
48,30,38
54,68,62
37,49,36
65,64,65
91,93,89
45,41,45
78,85,76
57,94,66
30,35,31
92,59,86
97,34,83
48,46,46
86,93,90
72,95,80
43,37,41
55,55,54
74,84,82
38,81,49
64,91,74
100,66,85
45,78,57
99,96,100
50,79,55
64,85,74
50,93,57
90,100,97
69,40,63
71,42,67
30,49,30
100,79,91
89,44,75
35,73,41
31,35,32
73,69,71
80,91,79
78,84,76
43,45,47
75,96,84
74,85,76
64,68,61
95,89,90
91,77,86
64,50,58
73,45,63
37,38,35
37,57,40
49,30,48
95,47,76
44,54,48
50,41,50
76,98,82
82,88,82
53,73,63
83,75,76
64,99,77
48,79,57
93,41,79
98,85,92
88,70,77
60,50,52
73,70,76
47,75,60
39,68,47
63,77,69
63,74,69
56,90,66
59,58,61
88,78,89
36,98,54
76,89,83
38,58,46
97,73,93
61,75,63
36,32,38
94,48,77
53,89,61
88,94,84
42,61,43
68,32,54
37,88,52
84,67,79
74,36,59
36,97,49
43,54,51
55,87,64
98,93,98
51,67,56
34,41,39
36,43,42
83,71,84
96,86,95
33,70,39
30,88,52
44,90,59
47,70,50
75,47,70
58,35,49
37,79,50
48,46,46
77,76,75
80,53,72
52,66,59
42,69,50
64,42,56
69,34,61
86,33,66
96,60,89
53,37,48
67,73,68
42,35,38
87,54,80
91,46,73
45,70,57
50,74,59
34,90,55
56,72,55
83,37,69
67,75,68
51,56,47
88,78,88
75,42,67
54,37,45
82,65,77
87,72,78
87,76,84
73,32,65
85,52,72
97,92,100
39,48,41
75,77,77
40,32,39
54,38,47
58,82,62
54,36,45
42,96,63
67,42,54
41,50,39
88,58,84
95,99,100
53,59,59
51,92,62
99,90,95
69,30,56
86,41,71
47,68,48
71,76,71
85,69,80
60,52,53
40,91,57
55,39,55
99,85,92
47,88,64
45,50,47
87,52,77
93,79,87
99,63,85
95,92,90
89,82,88
96,38,77
31,69,42
47,69,57
97,62,91
34,66,47
66,57,63
44,52,48
68,53,64
38,32,31
88,69,82
86,71,83
49,90,64
84,89,88
70,54,67
63,71,61
39,63,41
64,34,51
52,94,59
66,37,59
81,94,79
45,79,50
64,97,78
32,65,37
30,66,43
72,30,55
79,60,69
73,60,68
30,64,36
32,76,48
93,74,90
91,47,72
78,44,70
58,46,51
62,100,71
34,69,39
43,55,48
36,39,39
31,79,40
32,51,35
97,83,97
93,68,90
53,39,43
69,37,64
81,81,77
56,70,65
96,63,85
32,61,40
87,80,89
73,69,68
80,48,66
79,85,85
85,70,79
56,34,46
99,64,89
43,47,46
42,57,49
49,65,51
72,31,64
51,51,52
38,98,58
64,83,64
42,39,42
90,75,89
53,74,54
78,85,79
60,54,54
95,52,82
79,39,72
74,62,70
61,50,52
87,83,89
88,36,77
30,81,46
51,36,42
55,48,48
85,75,82
32,99,49
64,34,54
65,31,55
84,62,80
57,54,61
82,99,86
56,66,64
77,34,63
61,79,67
94,61,85
84,66,74
34,72,42
57,87,61
65,83,74
58,100,67
100,87,97
84,72,81
64,100,76
71,93,78
92,93,96
61,45,58
43,63,47
42,59,42
64,74,67
64,80,68
34,91,46
80,52,68
65,92,69
84,85,88
31,41,39
41,73,47
88,63,83
36,45,43
75,56,71
65,49,65
77,33,63
71,34,54
55,60,58
34,57,38
43,74,47
38,84,55
56,72,63
68,61,69
53,48,49
71,48,62
30,55,41
82,31,68
31,68,46
40,95,54
53,39,49
39,83,50
74,75,73
57,64,57
68,93,79
75,34,61
41,72,55
47,50,44
72,40,59
53,88,59
65,30,50
82,85,79
91,45,79
98,83,90
89,43,70
37,100,54
47,72,55
55,98,72
34,33,35
62,67,66
75,71,74
33,50,34
61,96,68
93,79,83
89,95,93
65,70,61
72,33,58
34,41,32
61,33,52
51,52,56
83,85,78
77,38,68
33,48,41
83,93,87
60,84,67
61,88,68
88,67,83
82,76,79
31,95,50
58,46,59
68,43,60
91,48,74
68,54,68
45,78,52
51,33,41
47,40,40
80,90,85
34,97,54
34,93,52
63,41,60
88,93,85
50,33,41
67,82,72
41,86,56
37,54,41
38,100,52
76,41,66
47,74,55
56,61,52
35,96,58
69,80,71
65,74,69
31,33,27
84,63,73
52,87,58
35,100,49
78,91,80
76,54,73
100,84,97
48,37,40
86,97,90
67,77,69
32,62,36
68,66,62
44,76,49
30,58,39
84,93,88
59,63,63
81,46,72
99,43,82
93,98,98
63,58,64
87,69,78
74,38,61
91,59,85
39,98,60
100,92,92
52,72,58
34,84,54
91,70,87
62,91,65
77,74,72
50,85,56
63,48,54
91,79,85
60,74,67
64,57,59
64,50,57
47,75,52
79,70,73
98,52,80
31,54,36
84,38,72
91,97,89
94,91,90
50,52,55
52,57,54
78,48,72
48,65,48
91,78,84
63,81,64
41,81,53
71,87,80
78,34,65
70,68,73
59,96,69
84,56,73
37,68,45
73,54,67
33,58,44
78,75,72
96,90,89
89,74,84
59,86,72
30,100,48
77,46,63
83,34,69
94,76,88
33,66,43
54,46,47
38,78,51
50,99,66
40,36,36
68,55,68
85,72,76
93,97,97
46,64,48
94,91,93
70,78,77
67,79,72
80,30,61
83,82,78
33,99,51
96,99,93
46,93,56
88,53,82
73,73,70
98,76,91
97,90,97
61,33,48
100,76,96
52,54,48
50,34,40
46,53,53
78,87,79
86,57,80
51,47,51
